sample-id	absolute-filepath
SRR6824096	/scratch/bell/vincen32/manifest_import/seqs/SRR6824096.fastq
SRR6824097	/scratch/bell/vincen32/manifest_import/seqs/SRR6824097.fastq
SRR6824098	/scratch/bell/vincen32/manifest_import/seqs/SRR6824098.fastq
SRR6824099	/scratch/bell/vincen32/manifest_import/seqs/SRR6824099.fastq
SRR6824100	/scratch/bell/vincen32/manifest_import/seqs/SRR6824100.fastq
SRR6824101	/scratch/bell/vincen32/manifest_import/seqs/SRR6824101.fastq
SRR6824102	/scratch/bell/vincen32/manifest_import/seqs/SRR6824102.fastq
SRR6824103	/scratch/bell/vincen32/manifest_import/seqs/SRR6824103.fastq
SRR6824104	/scratch/bell/vincen32/manifest_import/seqs/SRR6824104.fastq
SRR6824105	/scratch/bell/vincen32/manifest_import/seqs/SRR6824105.fastq
SRR6824106	/scratch/bell/vincen32/manifest_import/seqs/SRR6824106.fastq
SRR6824107	/scratch/bell/vincen32/manifest_import/seqs/SRR6824107.fastq
SRR6824108	/scratch/bell/vincen32/manifest_import/seqs/SRR6824108.fastq
SRR6824109	/scratch/bell/vincen32/manifest_import/seqs/SRR6824109.fastq
SRR6824110	/scratch/bell/vincen32/manifest_import/seqs/SRR6824110.fastq
SRR6824111	/scratch/bell/vincen32/manifest_import/seqs/SRR6824111.fastq
SRR6824112	/scratch/bell/vincen32/manifest_import/seqs/SRR6824112.fastq
SRR6824113	/scratch/bell/vincen32/manifest_import/seqs/SRR6824113.fastq
SRR6824114	/scratch/bell/vincen32/manifest_import/seqs/SRR6824114.fastq
SRR6824115	/scratch/bell/vincen32/manifest_import/seqs/SRR6824115.fastq
SRR6824116	/scratch/bell/vincen32/manifest_import/seqs/SRR6824116.fastq
SRR6824117	/scratch/bell/vincen32/manifest_import/seqs/SRR6824117.fastq
SRR6824118	/scratch/bell/vincen32/manifest_import/seqs/SRR6824118.fastq
SRR6824119	/scratch/bell/vincen32/manifest_import/seqs/SRR6824119.fastq
SRR6824120	/scratch/bell/vincen32/manifest_import/seqs/SRR6824120.fastq
SRR6824121	/scratch/bell/vincen32/manifest_import/seqs/SRR6824121.fastq
SRR6824122	/scratch/bell/vincen32/manifest_import/seqs/SRR6824122.fastq
SRR6824123	/scratch/bell/vincen32/manifest_import/seqs/SRR6824123.fastq
SRR6824124	/scratch/bell/vincen32/manifest_import/seqs/SRR6824124.fastq
SRR6824125	/scratch/bell/vincen32/manifest_import/seqs/SRR6824125.fastq
SRR6824126	/scratch/bell/vincen32/manifest_import/seqs/SRR6824126.fastq
SRR6824127	/scratch/bell/vincen32/manifest_import/seqs/SRR6824127.fastq
SRR6824128	/scratch/bell/vincen32/manifest_import/seqs/SRR6824128.fastq
SRR6824129	/scratch/bell/vincen32/manifest_import/seqs/SRR6824129.fastq
SRR6824130	/scratch/bell/vincen32/manifest_import/seqs/SRR6824130.fastq
SRR6824131	/scratch/bell/vincen32/manifest_import/seqs/SRR6824131.fastq
SRR6824132	/scratch/bell/vincen32/manifest_import/seqs/SRR6824132.fastq
SRR6824133	/scratch/bell/vincen32/manifest_import/seqs/SRR6824133.fastq
SRR6824134	/scratch/bell/vincen32/manifest_import/seqs/SRR6824134.fastq
SRR6824135	/scratch/bell/vincen32/manifest_import/seqs/SRR6824135.fastq
SRR6824136	/scratch/bell/vincen32/manifest_import/seqs/SRR6824136.fastq
SRR6824137	/scratch/bell/vincen32/manifest_import/seqs/SRR6824137.fastq
SRR6824138	/scratch/bell/vincen32/manifest_import/seqs/SRR6824138.fastq
SRR6824139	/scratch/bell/vincen32/manifest_import/seqs/SRR6824139.fastq
SRR6824140	/scratch/bell/vincen32/manifest_import/seqs/SRR6824140.fastq
SRR6824141	/scratch/bell/vincen32/manifest_import/seqs/SRR6824141.fastq
SRR6824142	/scratch/bell/vincen32/manifest_import/seqs/SRR6824142.fastq
SRR6824143	/scratch/bell/vincen32/manifest_import/seqs/SRR6824143.fastq
SRR6824144	/scratch/bell/vincen32/manifest_import/seqs/SRR6824144.fastq
SRR6824145	/scratch/bell/vincen32/manifest_import/seqs/SRR6824145.fastq
SRR6824146	/scratch/bell/vincen32/manifest_import/seqs/SRR6824146.fastq
SRR6824147	/scratch/bell/vincen32/manifest_import/seqs/SRR6824147.fastq
SRR6824148	/scratch/bell/vincen32/manifest_import/seqs/SRR6824148.fastq
SRR6824149	/scratch/bell/vincen32/manifest_import/seqs/SRR6824149.fastq
SRR6824150	/scratch/bell/vincen32/manifest_import/seqs/SRR6824150.fastq
SRR6824151	/scratch/bell/vincen32/manifest_import/seqs/SRR6824151.fastq
SRR6824152	/scratch/bell/vincen32/manifest_import/seqs/SRR6824152.fastq
SRR6824153	/scratch/bell/vincen32/manifest_import/seqs/SRR6824153.fastq
SRR6824154	/scratch/bell/vincen32/manifest_import/seqs/SRR6824154.fastq
SRR6824155	/scratch/bell/vincen32/manifest_import/seqs/SRR6824155.fastq
SRR6824156	/scratch/bell/vincen32/manifest_import/seqs/SRR6824156.fastq
SRR6824157	/scratch/bell/vincen32/manifest_import/seqs/SRR6824157.fastq
SRR6824158	/scratch/bell/vincen32/manifest_import/seqs/SRR6824158.fastq
SRR6824159	/scratch/bell/vincen32/manifest_import/seqs/SRR6824159.fastq
SRR6824160	/scratch/bell/vincen32/manifest_import/seqs/SRR6824160.fastq
